Server - 0 started
CleanUp thread started
Election thread started
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875595
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875989
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875994
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875997
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876001
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876005
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876008
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876012
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876015
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876019
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876022
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876026
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876029
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876033
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876036
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876040
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876044
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876048
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876052
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876057
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876061
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876065
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876069
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876073
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876077
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876082
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876086
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876092
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876098
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876102
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876108
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876113
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876119
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876125
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876130
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876137
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876146
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876152
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876161
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876167
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876173
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876178
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876182
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876189
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876193
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876198
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876202
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876207
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876212
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876216
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876222
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876228
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876233
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876238
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876243
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876247
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876251
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876255
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876259
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876262
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876266
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876270
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876274
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876279
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876284
